"region","id","group","counts"
"ACC",3,"Lesion_Familiar",699.594509469156
"ACC",8,"Lesion_Familiar",301.811127456226
"ACC",13,"Lesion_Familiar",336.648896177256
"ACC",14,"Lesion_Familiar",505.61354976653
"ACC",22,"Lesion_Familiar",661.370732849134
"ACC",23,"Lesion_Familiar",419.247499786861
"ACC",29,"Lesion_Familiar",286.310890047714
"ACC",31,"Lesion_Familiar",354.87699525643
"ACC",38,"Lesion_Familiar",676.448893366833
"ACC",39,"Lesion_Familiar",686.302639424975
"ACC",1,"Lesion_Novel",576.61557446931
"ACC",5,"Lesion_Novel",424.806293214956
"ACC",10,"Lesion_Novel",420.233009806086
"ACC",11,"Lesion_Novel",386.128176559649
"ACC",19,"Lesion_Novel",300.112797604292
"ACC",27,"Lesion_Novel",681.235095902575
"ACC",28,"Lesion_Novel",801.612285841981
"ACC",34,"Lesion_Novel",497.85036640639
"ACC",35,"Lesion_Novel",339.784431823176
"ACC",4,"Sham_Familiar",307.749271443314
"ACC",7,"Sham_Familiar",524.784932834416
"ACC",16,"Sham_Familiar",263.884964427632
"ACC",21,"Sham_Familiar",130.470416614382
"ACC",24,"Sham_Familiar",260.194574587367
"ACC",30,"Sham_Familiar",887.972566907158
"ACC",32,"Sham_Familiar",424.500407764148
"ACC",37,"Sham_Familiar",340.269569393859
"ACC",40,"Sham_Familiar",826.3420046198
"ACC",6,"Sham_Novel",359.824810353078
"ACC",9,"Sham_Novel",446.014206326187
"ACC",12,"Sham_Novel",486.796877869922
"ACC",18,"Sham_Novel",452.037116495588
"ACC",20,"Sham_Novel",350.113376989939
"ACC",25,"Sham_Novel",864.366537173796
"ACC",26,"Sham_Novel",605.728746965814
"ACC",33,"Sham_Novel",371.916625897237
"ACC",36,"Sham_Novel",532.297533993096
"DCA1",3,"Lesion_Familiar",378.47645810069
"DCA1",8,"Lesion_Familiar",157.127329987764
"DCA1",13,"Lesion_Familiar",142.499713970167
"DCA1",14,"Lesion_Familiar",171.616825192585
"DCA1",22,"Lesion_Familiar",238.067185210417
"DCA1",29,"Lesion_Familiar",165.726516556581
"DCA1",31,"Lesion_Familiar",108.089050950954
"DCA1",38,"Lesion_Familiar",105.319735818928
"DCA1",39,"Lesion_Familiar",140.800429968156
"DCA1",1,"Lesion_Novel",185.27800031544
"DCA1",5,"Lesion_Novel",176.059903915169
"DCA1",10,"Lesion_Novel",119.962756651174
"DCA1",11,"Lesion_Novel",196.525301241891
"DCA1",19,"Lesion_Novel",96.469837431707
"DCA1",28,"Lesion_Novel",214.274198599534
"DCA1",34,"Lesion_Novel",363.8695355552
"DCA1",35,"Lesion_Novel",92.7199539979022
"DCA1",4,"Sham_Familiar",505.767903265887
"DCA1",7,"Sham_Familiar",289.248975371692
"DCA1",15,"Sham_Familiar",101.067297035782
"DCA1",16,"Sham_Familiar",234.028156464233
"DCA1",24,"Sham_Familiar",214.022487990723
"DCA1",32,"Sham_Familiar",99.9163182959705
"DCA1",37,"Sham_Familiar",186.723855815603
"DCA1",6,"Sham_Novel",156.562570354753
"DCA1",9,"Sham_Novel",162.116467440908
"DCA1",12,"Sham_Novel",254.962021979719
"DCA1",20,"Sham_Novel",114.42039130294
"DCA1",25,"Sham_Novel",198.379114019123
"DCA1",26,"Sham_Novel",167.520512570426
"DCA1",33,"Sham_Novel",244.636182547794
"DCA1",36,"Sham_Novel",147.209583099792
"DCA3",3,"Lesion_Familiar",250.566434661032
"DCA3",8,"Lesion_Familiar",135.348905092267
"DCA3",13,"Lesion_Familiar",173.433709134415
"DCA3",14,"Lesion_Familiar",203.985037743701
"DCA3",22,"Lesion_Familiar",251.335138080571
"DCA3",23,"Lesion_Familiar",427.738499114033
"DCA3",29,"Lesion_Familiar",262.396647239878
"DCA3",31,"Lesion_Familiar",145.4245759157
"DCA3",39,"Lesion_Familiar",165.205318838679
"DCA3",1,"Lesion_Novel",142.74420647683
"DCA3",5,"Lesion_Novel",169.495218826651
"DCA3",10,"Lesion_Novel",194.790536807315
"DCA3",11,"Lesion_Novel",234.952573074359
"DCA3",19,"Lesion_Novel",151.454426755149
"DCA3",28,"Lesion_Novel",219.548572769223
"DCA3",34,"Lesion_Novel",332.45868312746
"DCA3",35,"Lesion_Novel",110.064485738936
"DCA3",4,"Sham_Familiar",642.509958366639
"DCA3",7,"Sham_Familiar",234.663620000148
"DCA3",15,"Sham_Familiar",134.769292881022
"DCA3",16,"Sham_Familiar",295.140653439559
"DCA3",24,"Sham_Familiar",149.046633264411
"DCA3",30,"Sham_Familiar",231.754609935064
"DCA3",32,"Sham_Familiar",160.374796078252
"DCA3",37,"Sham_Familiar",188.052896097513
"DCA3",40,"Sham_Familiar",197.615012522274
"DCA3",6,"Sham_Novel",255.135319910414
"DCA3",9,"Sham_Novel",287.608964672445
"DCA3",12,"Sham_Novel",336.734957117919
"DCA3",18,"Sham_Novel",380.958833195531
"DCA3",20,"Sham_Novel",144.253646022918
"DCA3",25,"Sham_Novel",202.055399981491
"DCA3",26,"Sham_Novel",159.20419216692
"DCA3",33,"Sham_Novel",179.311240403214
"DCA3",36,"Sham_Novel",147.775554337165
"DDG",3,"Lesion_Familiar",389.033005691038
"DDG",8,"Lesion_Familiar",169.779797778653
"DDG",13,"Lesion_Familiar",213.530003679929
"DDG",14,"Lesion_Familiar",175.873223213412
"DDG",22,"Lesion_Familiar",227.021691619262
"DDG",23,"Lesion_Familiar",443.330933432915
"DDG",29,"Lesion_Familiar",222.531193217206
"DDG",31,"Lesion_Familiar",170.242368674132
"DDG",39,"Lesion_Familiar",205.541528280044
"DDG",1,"Lesion_Novel",201.584567396447
"DDG",5,"Lesion_Novel",238.421465871483
"DDG",10,"Lesion_Novel",258.318499379179
"DDG",11,"Lesion_Novel",190.78479483394
"DDG",19,"Lesion_Novel",70.5391706653289
"DDG",28,"Lesion_Novel",219.283269333061
"DDG",34,"Lesion_Novel",809.976056295218
"DDG",35,"Lesion_Novel",148.117339482038
"DDG",7,"Sham_Familiar",362.890829803007
"DDG",15,"Sham_Familiar",130.997116092595
"DDG",16,"Sham_Familiar",234.377324715696
"DDG",24,"Sham_Familiar",75.0181675823398
"DDG",30,"Sham_Familiar",230.314807986357
"DDG",32,"Sham_Familiar",158.989077737036
"DDG",37,"Sham_Familiar",230.427045567508
"DDG",40,"Sham_Familiar",242.492482022926
"DDG",6,"Sham_Novel",349.015874071796
"DDG",9,"Sham_Novel",265.343740709309
"DDG",12,"Sham_Novel",265.255202624057
"DDG",20,"Sham_Novel",140.316746717528
"DDG",25,"Sham_Novel",214.998044609248
"DDG",26,"Sham_Novel",281.976499313733
"DDG",33,"Sham_Novel",215.863370324593
"DDG",36,"Sham_Novel",152.605165712467
"DPC",3,"Lesion_Familiar",604.42479842265
"DPC",8,"Lesion_Familiar",382.033406408601
"DPC",13,"Lesion_Familiar",342.54974749484
"DPC",14,"Lesion_Familiar",410.814660619471
"DPC",22,"Lesion_Familiar",882.281392224396
"DPC",29,"Lesion_Familiar",353.035930765374
"DPC",31,"Lesion_Familiar",459.04594173923
"DPC",38,"Lesion_Familiar",571.528175635907
"DPC",39,"Lesion_Familiar",559.604785850564
"DPC",1,"Lesion_Novel",452.935336200691
"DPC",5,"Lesion_Novel",389.054957407476
"DPC",10,"Lesion_Novel",332.404216072418
"DPC",11,"Lesion_Novel",433.62073260901
"DPC",19,"Lesion_Novel",244.067448391781
"DPC",27,"Lesion_Novel",526.221653575527
"DPC",28,"Lesion_Novel",907.387149131636
"DPC",34,"Lesion_Novel",503.814477752028
"DPC",35,"Lesion_Novel",335.715354532752
"DPC",4,"Sham_Familiar",259.111704852604
"DPC",7,"Sham_Familiar",599.483211240972
"DPC",16,"Sham_Familiar",256.364415609793
"DPC",21,"Sham_Familiar",227.109636513865
"DPC",24,"Sham_Familiar",285.171494781348
"DPC",30,"Sham_Familiar",676.245455755337
"DPC",32,"Sham_Familiar",448.58728141318
"DPC",37,"Sham_Familiar",473.762881502182
"DPC",40,"Sham_Familiar",738.270112418075
"DPC",6,"Sham_Novel",354.371184698129
"DPC",9,"Sham_Novel",376.061481870186
"DPC",12,"Sham_Novel",474.507227484137
"DPC",18,"Sham_Novel",341.807739942092
"DPC",20,"Sham_Novel",284.633272149468
"DPC",25,"Sham_Novel",589.064766940227
"DPC",26,"Sham_Novel",603.322165119519
"DPC",33,"Sham_Novel",234.809911973291
"DPC",36,"Sham_Novel",355.157427902382
"DSUB",13,"Lesion_Familiar",347.281275760172
"DSUB",29,"Lesion_Familiar",97.098439145662
"DSUB",31,"Lesion_Familiar",196.290616531818
"DSUB",38,"Lesion_Familiar",326.613611336983
"DSUB",39,"Lesion_Familiar",259.45019297893
"DSUB",1,"Lesion_Novel",217.001140310911
"DSUB",5,"Lesion_Novel",264.472576000372
"DSUB",19,"Lesion_Novel",110.173499136248
"DSUB",27,"Lesion_Novel",289.389495204715
"DSUB",28,"Lesion_Novel",469.085997491377
"DSUB",7,"Sham_Familiar",222.139768390787
"DSUB",15,"Sham_Familiar",171.696488110909
"DSUB",30,"Sham_Familiar",319.451234588761
"DSUB",32,"Sham_Familiar",151.844395999082
"DSUB",40,"Sham_Familiar",93.3864433548142
"DSUB",6,"Sham_Novel",252.999855314134
"DSUB",12,"Sham_Novel",413.731106803341
"DSUB",20,"Sham_Novel",197.419610416741
"DSUB",26,"Sham_Novel",284.014096593244
"DSUB",36,"Sham_Novel",205.470201231814
"ICA1",3,"Lesion_Familiar",324.394301870354
"ICA1",8,"Lesion_Familiar",194.033877721501
"ICA1",13,"Lesion_Familiar",155.768567604042
"ICA1",14,"Lesion_Familiar",145.591002519904
"ICA1",29,"Lesion_Familiar",110.455480790095
"ICA1",39,"Lesion_Familiar",142.542677628657
"ICA1",1,"Lesion_Novel",308.37357786099
"ICA1",5,"Lesion_Novel",229.364598112353
"ICA1",10,"Lesion_Novel",116.302332043018
"ICA1",11,"Lesion_Novel",229.11389203007
"ICA1",19,"Lesion_Novel",73.614680522031
"ICA1",28,"Lesion_Novel",226.445711110734
"ICA1",35,"Lesion_Novel",137.031562120792
"ICA1",7,"Sham_Familiar",256.03745356927
"ICA1",15,"Sham_Familiar",78.1266930808875
"ICA1",16,"Sham_Familiar",142.933325396787
"ICA1",30,"Sham_Familiar",134.89857611582
"ICA1",32,"Sham_Familiar",93.3942485512887
"ICA1",37,"Sham_Familiar",111.155666125047
"ICA1",40,"Sham_Familiar",295.597815338819
"ICA1",2,"Sham_Novel",481.351239429802
"ICA1",6,"Sham_Novel",130.97464027108
"ICA1",9,"Sham_Novel",217.651703288995
"ICA1",20,"Sham_Novel",108.57283467276
"ICA1",36,"Sham_Novel",162.417016606383
"ICA3",3,"Lesion_Familiar",278.052481801614
"ICA3",8,"Lesion_Familiar",145.826971899298
"ICA3",13,"Lesion_Familiar",158.885671424942
"ICA3",14,"Lesion_Familiar",208.139599423468
"ICA3",22,"Lesion_Familiar",187.078363051175
"ICA3",1,"Lesion_Novel",529.631652010253
"ICA3",5,"Lesion_Novel",153.607681813684
"ICA3",10,"Lesion_Novel",137.332252690314
"ICA3",11,"Lesion_Novel",177.617786116305
"ICA3",19,"Lesion_Novel",123.591726239138
"ICA3",28,"Lesion_Novel",240.589045382904
"ICA3",34,"Lesion_Novel",102.010857292702
"ICA3",35,"Lesion_Novel",168.826215961386
"ICA3",7,"Sham_Familiar",208.911297032923
"ICA3",15,"Sham_Familiar",104.087980340735
"ICA3",16,"Sham_Familiar",162.813028797532
"ICA3",30,"Sham_Familiar",152.179233796303
"ICA3",32,"Sham_Familiar",99.3361802293597
"ICA3",37,"Sham_Familiar",164.182112239271
"ICA3",40,"Sham_Familiar",148.11559018451
"ICA3",2,"Sham_Novel",445.127354666854
"ICA3",6,"Sham_Novel",130.945623135295
"ICA3",9,"Sham_Novel",147.252536131216
"ICA3",20,"Sham_Novel",69.5181919896087
"ICA3",26,"Sham_Novel",207.609704970367
"ICA3",36,"Sham_Novel",114.463679591765
"IDG",3,"Lesion_Familiar",391.011458297204
"IDG",8,"Lesion_Familiar",105.151573360398
"IDG",13,"Lesion_Familiar",165.50265149758
"IDG",14,"Lesion_Familiar",197.554732244825
"IDG",22,"Lesion_Familiar",365.070853631553
"IDG",38,"Lesion_Familiar",229.476285061737
"IDG",39,"Lesion_Familiar",195.819885887934
"IDG",1,"Lesion_Novel",609.223633755502
"IDG",5,"Lesion_Novel",185.764524391079
"IDG",10,"Lesion_Novel",194.928242636311
"IDG",11,"Lesion_Novel",188.556608610916
"IDG",28,"Lesion_Novel",263.834047695479
"IDG",34,"Lesion_Novel",165.030982111545
"IDG",7,"Sham_Familiar",250.646819847951
"IDG",15,"Sham_Familiar",99.590897700124
"IDG",16,"Sham_Familiar",138.755427861529
"IDG",30,"Sham_Familiar",148.766645269587
"IDG",32,"Sham_Familiar",111.462471554995
"IDG",2,"Sham_Novel",474.318834194052
"IDG",6,"Sham_Novel",167.280262428406
"IDG",9,"Sham_Novel",242.724601225716
"IDG",20,"Sham_Novel",117.402917499823
"IDG",26,"Sham_Novel",232.077949627196
"IFC",3,"Lesion_Familiar",680.456267913886
"IFC",8,"Lesion_Familiar",343.402812011301
"IFC",13,"Lesion_Familiar",321.790414199688
"IFC",14,"Lesion_Familiar",411.191515123922
"IFC",22,"Lesion_Familiar",621.079157620685
"IFC",29,"Lesion_Familiar",381.588645930403
"IFC",31,"Lesion_Familiar",519.2192754673
"IFC",38,"Lesion_Familiar",613.226431214965
"IFC",39,"Lesion_Familiar",609.097603280862
"IFC",1,"Lesion_Novel",431.194854626112
"IFC",5,"Lesion_Novel",364.714601192951
"IFC",10,"Lesion_Novel",307.55476958275
"IFC",11,"Lesion_Novel",452.743702647689
"IFC",19,"Lesion_Novel",310.855169591089
"IFC",27,"Lesion_Novel",561.674233695156
"IFC",28,"Lesion_Novel",914.881081797601
"IFC",34,"Lesion_Novel",555.661832017451
"IFC",35,"Lesion_Novel",319.843496198858
"IFC",4,"Sham_Familiar",272.649632505829
"IFC",7,"Sham_Familiar",641.031536578567
"IFC",16,"Sham_Familiar",227.981173819199
"IFC",21,"Sham_Familiar",209.301400459827
"IFC",24,"Sham_Familiar",339.852876448307
"IFC",30,"Sham_Familiar",921.153090808199
"IFC",32,"Sham_Familiar",494.744810952087
"IFC",37,"Sham_Familiar",464.803216068563
"IFC",40,"Sham_Familiar",567.764675099029
"IFC",6,"Sham_Novel",345.684159585729
"IFC",9,"Sham_Novel",399.141957539303
"IFC",12,"Sham_Novel",558.600835075176
"IFC",18,"Sham_Novel",265.938501590236
"IFC",20,"Sham_Novel",394.643133060733
"IFC",25,"Sham_Novel",709.315476546954
"IFC",26,"Sham_Novel",717.64906629302
"IFC",33,"Sham_Novel",163.205497603123
"IFC",36,"Sham_Novel",397.65291607657
"LENT",3,"Lesion_Familiar",401.087560009338
"LENT",8,"Lesion_Familiar",281.115321553026
"LENT",13,"Lesion_Familiar",327.089437811081
"LENT",14,"Lesion_Familiar",458.596322783474
"LENT",29,"Lesion_Familiar",558.719939870962
"LENT",31,"Lesion_Familiar",335.956033292888
"LENT",38,"Lesion_Familiar",582.216417058753
"LENT",39,"Lesion_Familiar",501.817863091262
"LENT",1,"Lesion_Novel",175.429672029247
"LENT",5,"Lesion_Novel",354.785039536497
"LENT",10,"Lesion_Novel",340.617614449001
"LENT",11,"Lesion_Novel",285.757142809208
"LENT",19,"Lesion_Novel",213.054589469633
"LENT",28,"Lesion_Novel",786.660753347198
"LENT",34,"Lesion_Novel",417.355563320653
"LENT",35,"Lesion_Novel",417.180471094683
"LENT",7,"Sham_Familiar",530.152091509448
"LENT",15,"Sham_Familiar",265.71149126304
"LENT",16,"Sham_Familiar",303.536894810072
"LENT",24,"Sham_Familiar",387.242608954335
"LENT",30,"Sham_Familiar",591.803306765349
"LENT",32,"Sham_Familiar",367.713573280946
"LENT",37,"Sham_Familiar",380.341277496151
"LENT",40,"Sham_Familiar",613.256098952217
"LENT",6,"Sham_Novel",349.310301222057
"LENT",9,"Sham_Novel",380.372463252656
"LENT",12,"Sham_Novel",396.530173084675
"LENT",20,"Sham_Novel",319.85951351028
"LENT",25,"Sham_Novel",726.70292554728
"LENT",26,"Sham_Novel",667.156657434085
"LENT",33,"Sham_Novel",294.375423398305
"LENT",36,"Sham_Novel",372.917438566841
"M2C",3,"Lesion_Familiar",494.508438645292
"M2C",8,"Lesion_Familiar",176.659249983615
"M2C",13,"Lesion_Familiar",230.910259146777
"M2C",14,"Lesion_Familiar",370.060555024746
"M2C",22,"Lesion_Familiar",693.20958452419
"M2C",23,"Lesion_Familiar",380.417664155658
"M2C",29,"Lesion_Familiar",271.597628018856
"M2C",31,"Lesion_Familiar",211.74366588834
"M2C",38,"Lesion_Familiar",733.545063115108
"M2C",39,"Lesion_Familiar",490.05928553851
"M2C",1,"Lesion_Novel",370.778756394437
"M2C",5,"Lesion_Novel",329.445870779787
"M2C",10,"Lesion_Novel",355.256256725932
"M2C",11,"Lesion_Novel",291.430181512885
"M2C",19,"Lesion_Novel",264.096108616121
"M2C",27,"Lesion_Novel",441.647240518133
"M2C",28,"Lesion_Novel",660.2330937203
"M2C",34,"Lesion_Novel",577.038863605967
"M2C",35,"Lesion_Novel",335.792005255074
"M2C",7,"Sham_Familiar",285.066988729615
"M2C",16,"Sham_Familiar",141.914981397229
"M2C",21,"Sham_Familiar",262.712197312895
"M2C",24,"Sham_Familiar",339.644140366553
"M2C",30,"Sham_Familiar",582.224333793332
